O Deus Klaus, LEGENDARY, 100, 100, Er sieht aus wie ein gewoehnlicher Anglerfisch jedoch ist er vielmehr als das - O Deus Klaus ist ein maechtiger Magier und Wettkampfturnierveranstalter.,C:\Users\Maste\Downloads\Kartenbilder\O Deus.jpg
Runenwolf, RARE, 12, 8, Mystisches Wesen. Herkunft unebkannt., C:\Users\Maste\Downloads\Kartenbilder\Wolf.jpg 
Ritter auf Pferd mit Lanze, NORMAL, 7, 5, Die Menge apllaudiert. Stolz und Mut im Herzen dieses Ritters.,C:\Users\Maste\Downloads\Kartenbilder\Ritter.jpg
Koenig der Menschen von Rheadanien, LEGENDARY, 18, 22, Dem Menschenkoenig geht es nur um das Wohl seines Volkes. Alles andere ist sekundaer.,C:\Users\Maste\Downloads\Kartenbilder\KoenigderMenschen.jpg
Obsidiankrieger, RARE, 11,9, Diese Panzerung ist undurchdringbar. Die Panzerung besteht aus Obsidian und wird aus einem Vulkan von Zwergenschmieden extra fuer die Menschen angefertigt.,C:\Users\Maste\Downloads\Kartenbilder\Obsidian.jpg
Rittermeister mit Langschwert, RARE, 12, 8, Dieser Ritter braucht keinen Schild. Schilde sind fuer Schwaechlinge.,C:\Users\Maste\Downloads\Kartenbilder\Rittermeister.jpg
Sumpfmonster, RARE, 8, 12, Dieses Monster lebt tief im Sumpf und Moor. Lauf weg wenn du es siehst.,C:\Users\Maste\Downloads\Kartenbilder\Sumpfmonster.jpg
Pilzling, NORMAL, 5, 5, Pilzlinge sind nervige kleine Biester. Sie verschwinden unter der Erde und tauchen dann auf wenn du es am wenigsten†erwartest.,C:\Users\Maste\Downloads\Kartenbilder\Pilzling.jpg
Zwerg mit Donnerbuechse, RARE, 13, 7, Wenn etwas durch Obsidian schneidet dann ist†es†diese†Waffe.,C:\Users\Maste\Downloads\Kartenbilder\ZwergmitDonnerbuchse.jpg
Sandwurm aus Kharnag, RARE, 12, 8, Dieser Wurm lebt unter den Duenen der Wueste. Selbst kleinste Geraeusche nimmt er ueber die Vibrationen im Sand wahr,C:\Users\Maste\Downloads\Kartenbilder\Sandwurm.jpg
Gevatter Tod, LEGENDARY, 20, 20, Wenn du ihn siehst bedeutet dies Abschied vom Leben zu nehmen.,C:\Users\Maste\Downloads\Kartenbilder\Tod.jpg
Steinbarrsch, RARE, 9, 11, Ist es nun ein Fisch ein Mensch oder eine Statue?,C:\Users\Maste\Downloads\Kartenbilder\Steinbarrsch.jpg
Magma Gollem, RARE, 12, 8, Diese Kreaturen leben in Vulkanen und tiefen Hoehlen. Man weiﬂ nicht warum†sie†existieren.,C:\Users\Maste\Downloads\Kartenbilder\Magma.jpg
Arnold der Drachentoeter, LEGENDARY, 20, 20, Arnold ist derjenige Champion der bereits zwei Drachen erlegt hat. Er ist beliebt im ganzen Land und ein ehrenhafter†Krieger.,C:\Users\Maste\Downloads\Kartenbilder\ArnoldDerDrachentoeter.jpg
